Id,SalePrice
2435,119000
2436,106500
2437,109500
2438,127000
2439,132000
2440,128500
2441,87000
2442,67000
2443,119900
2444,116000
2445,87000
2446,106000
2447,161000
2448,119000
2449,87000
2450,140000
2451,161000
2452,197000
2453,97000
2454,170000
2455,122000
2456,85000
2457,130500
2458,130500
2459,119000
2460,164000
2461,127000
2462,127000
2463,131000
2464,109900
2465,135000
2466,127000
2467,162000
2468,87000
2469,122000
2470,158000
2471,184000
2472,239000
2473,118500
2474,107000
2475,226000
2476,105000
2477,125000
2478,175000
2479,115000
2480,148000
2481,143000
2482,97000
2483,143000
2484,149900
2485,144000
2486,143000
2487,272000
2488,147000
2489,197500
2490,139000
2491,93000
2492,215000
2493,146000
2494,128500
2495,108000
2496,256000
2497,117000
2498,115000
2499,106500
2500,118000
2501,161500
2502,139000
2503,132500
2504,159000
2505,215000
2506,248900
2507,350000
2508,248900
2509,205000
2510,213000
2511,178000
2512,227875
2513,280000
2514,215000
2515,156000
2516,162000
2517,138000
2518,134000
2519,223500
2520,193000
2521,195000
2522,230000
2523,131000
2524,149900
2525,135000
2526,107000
2527,128500
2528,142500
2529,129000
2530,97000
2531,240000
2532,237000
2533,188000
2534,205000
2535,236000
2536,228500
2537,275000
2538,173500
2539,194500
2540,200141
2541,174000
2542,177500
2543,127000
2544,107000
2545,135000
2546,148000
2547,148000
2548,211000
2549,188000
2550,385000
2551,140000
2552,129000
2553,82000
2554,126175
2555,105000
2556,124900
2557,115000
2558,107500
2559,165000
2560,160000
2561,80000
2562,98000
2563,113000
2564,177000
2565,162000
2566,137450
2567,125500
2568,185000
2569,180500
2570,151000
2571,230000
2572,142500
2573,241500
2574,250000
2575,110000
2576,117000
2577,140000
2578,115000
2579,80000
2580,55000
2581,107000
2582,109500
2583,275000
2584,137500
2585,179600
2586,185500
2587,180500
2588,119000
2589,148000
2590,204000
2591,160000
2592,240000
2593,270000
2594,157000
2595,220000
2596,315000
2597,191000
2598,335000
2599,385000
2600,197000
2601,140000
2602,88000
2603,91000
2604,118000
2605,112000
2606,147000
2607,180000
2608,165500
2609,129500
2610,80000
2611,150000
2612,134000
2613,110000
2614,130000
2615,160000
2616,157900
2617,110000
2618,240000
2619,167000
2620,177000
2621,188000
2622,188000
2623,250000
2624,240000
2625,278000
2626,176000
2627,170000
2628,290000
2629,302000
2630,290000
2631,290000
2632,325000
2633,275000
2634,253293
2635,148000
2636,205000
2637,175500
2638,214000
2639,197500
2640,152000
2641,115000
2642,196000
2643,106000
2644,122500
2645,118000
2646,83000
2647,118000
2648,127500
2649,202500
2650,127500
2651,146000
2652,290000
2653,270000
2654,318000
2655,385000
2656,350000
2657,137900
2658,335000
2659,309000
2660,446261
2661,385000
2662,320000
2663,280000
2664,325000
2665,318000
2666,318000
2667,174000
2668,174000
2669,169990
2670,255000
2671,174000
2672,192000
2673,213490
2674,174000
2675,172500
2676,225000
2677,192000
2678,250000
2679,250000
2680,255000
2681,290000
2682,290000
2683,385000
2684,310000
2685,272000
2686,214000
2687,290000
2688,232000
2689,197000
2690,169000
2691,207500
2692,141000
2693,164500
2694,141000
2695,181000
2696,178000
2697,179000
2698,175900
2699,179200
2700,179200
2701,162000
2702,132500
2703,89500
2704,146000
2705,128500
2706,119000
2707,127000
2708,127000
2709,127000
2710,128500
2711,160000
2712,315000
2713,178000
2714,147400
2715,177500
2716,178000
2717,160000
2718,236500
2719,149900
2720,157000
2721,156000
2722,171000
2723,156000
2724,133000
2725,135000
2726,129000
2727,141000
2728,191000
2729,171000
2730,135000
2731,130500
2732,142000
2733,202500
2734,136000
2735,135000
2736,133000
2737,122000
2738,124000
2739,140000
2740,160000
2741,157000
2742,155000
2743,153000
2744,141000
2745,135000
2746,156000
2747,174000
2748,145000
2749,139000
2750,132000
2751,120000
2752,242000
2753,166000
2754,160000
2755,147000
2756,124900
2757,82500
2758,80000
2759,154000
2760,135000
2761,158000
2762,135000
2763,180000
2764,112000
2765,180000
2766,135000
2767,93500
2768,141000
2769,120000
2770,139000
2771,138500
2772,123000
2773,159500
2774,115000
2775,87000
2776,140000
2777,132000
2778,96500
2779,90000
2780,119000
2781,115000
2782,97000
2783,113000
2784,132500
2785,144000
2786,86000
2787,131000
2788,110000
2789,124900
2790,98000
2791,132500
2792,67000
2793,133000
2794,130500
2795,128000
2796,67000
2797,240000
2798,112000
2799,104900
2800,109500
2801,67000
2802,118500
2803,124000
2804,118858
2805,100000
2806,79900
2807,91000
2808,148000
2809,177000
2810,154500
2811,149900
2812,148000
2813,190000
2814,145000
2815,67000
2816,241500
2817,145000
2818,134900
2819,188000
2820,145000
2821,115000
2822,159500
2823,287000
2824,215000
2825,191000
2826,108000
2827,139000
2828,160000
2829,270000
2830,250000
2831,194000
2832,200000
2833,286000
2834,213500
2835,213000
2836,195000
2837,150000
2838,152000
2839,195000
2840,180500
2841,195000
2842,213500
2843,143000
2844,158000
2845,120000
2846,190000
2847,223500
2848,165000
2849,200000
2850,281213
2851,228000
2852,226000
2853,223500
2854,144000
2855,145250
2856,190000
2857,215200
2858,213500
2859,108000
2860,127500
2861,157000
2862,216000
2863,67000
2864,200000
2865,140000
2866,130000
2867,118000
2868,105000
2869,139000
2870,150000
2871,102000
2872,86000
2873,130000
2874,128000
2875,147000
2876,184000
2877,128000
2878,118500
2879,175000
2880,110000
2881,177000
2882,140000
2883,164000
2884,140000
2885,140000
2886,266500
2887,115000
2888,181000
2889,86000
2890,86000
2891,124500
2892,80000
2893,93000
2894,55000
2895,275000
2896,275000
2897,280000
2898,171000
2899,208900
2900,168500
2901,163500
2902,143000
2903,440000
2904,285000
2905,100000
2906,145000
2907,115000
2908,130000
2909,207500
2910,80000
2911,88000
2912,143000
2913,88000
2914,88000
2915,84500
2916,88000
2917,153500
2918,80000
2919,192000
